id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certprodoo_audit_log_admin,certprodoo.base.audit.log.admin,model_certprodoo_base_audit_log,group_certprodoo_admin,1,1,1,1
access_certprodoo_audit_log_user,certprodoo.base.audit.log.user,model_certprodoo_base_audit_log,group_certprodoo_user,1,0,0,0
access_certprodoo_audit_log_portal,certprodoo.base.audit.log.portal,model_certprodoo_base_audit_log,group_certprodoo_portal,1,0,0,0
access_certprodoo_state_config_admin,certprodoo.base.state.config.admin,model_certprodoo_base_state_config,group_certprodoo_admin,1,1,1,1
access_certprodoo_state_config_user,certprodoo.base.state.config.user,model_certprodoo_base_state_config,group_certprodoo_user,1,0,0,0
access_certprodoo_state_transition_admin,certprodoo.base.state.transition.admin,model_certprodoo_base_state_transition,group_certprodoo_admin,1,1,1,1
access_certprodoo_state_transition_user,certprodoo.base.state.transition.user,model_certprodoo_base_state_transition,group_certprodoo_user,1,0,0,0
access_certprodoo_state_timer_admin,certprodoo.base.state.timer.admin,model_certprodoo_base_state_timer,group_certprodoo_admin,1,1,1,1
access_certprodoo_state_timer_user,certprodoo.base.state.timer.user,model_certprodoo_base_state_timer,group_certprodoo_user,1,0,0,0
access_certprodoo_process_history_admin,certprodoo.base.process.history.admin,model_certprodoo_base_process_history,group_certprodoo_admin,1,1,1,1
access_certprodoo_process_history_user,certprodoo.base.process.history.user,model_certprodoo_base_process_history,group_certprodoo_user,1,0,0,0
access_certprodoo_process_history_portal,certprodoo.base.process.history.portal,model_certprodoo_base_process_history,group_certprodoo_portal,1,0,0,0
access_certprodoo_api_config_admin,certprodoo.base.api.config.admin,model_certprodoo_base_api_config,group_certprodoo_admin,1,1,1,1
access_certprodoo_sequence_template_admin,certprodoo.base.sequence.template.admin,model_certprodoo_base_sequence_template,group_certprodoo_admin,1,1,1,1
access_certprodoo_sequence_template_user,certprodoo.base.sequence.template.user,model_certprodoo_base_sequence_template,group_certprodoo_user,1,0,0,0
access_certprodoo_system_config_admin,certprodoo.base.system.config.admin,model_certprodoo_base_system_config,group_certprodoo_admin,1,1,1,1
access_certprodoo_cuban_validator_user,certprodoo.cuban.validator.user,model_certprodoo_cuban_validator,group_certprodoo_user,1,1,1,1
